[2025-04-21 18:25:32] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/databases/shirodatabase
[2025-04-21 18:25:32] Log file was started late.
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java/com...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java/com/summersec...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java/com/summersec/shiroctf...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java/com/summersec/shiroctf/Tools...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java/com/summersec/shiroctf/config...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java/com/summersec/shiroctf/bean...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java/com/summersec/shiroctf/controller...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/src/main/java/com/summersec/shiroctf/filter...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/test...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/test/java...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/test/java/com...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/test/java/com/summersec...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/test/java/com/summersec/shiroctf...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/resources...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/resources/static...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/resources/static/css...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/resources/static/js...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/resources/templates...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java/com...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java/com/summersec...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java/com/summersec/shiroctf...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java/com/summersec/shiroctf/Tools...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java/com/summersec/shiroctf/config...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java/com/summersec/shiroctf/bean...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java/com/summersec/shiroctf/controller...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/src/main/java/com/summersec/shiroctf/filter...
[2025-04-21 18:25:32] Plumbing command codeql resolve files completed:
                      [
                        "/Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/pom.xml",
                        "/Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/._pom.xml"
                      ]
[2025-04-21 18:25:32] [DETAILS] database index-files> Found 2 files.
[2025-04-21 18:25:32] [PROGRESS] database index-files> /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/databases/shirodatabase: Indexing files in in /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro...
[2025-04-21 18:25:32] Using index-files script /Users/dr0se/codeql-tools/codeql-2.13.0/codeql/xml/tools/index-files.sh.
[2025-04-21 18:25:32] [PROGRESS] database index-files> Running command in /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro: [/Users/dr0se/codeql-tools/codeql-2.13.0/codeql/xml/tools/index-files.sh, /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/databases/shirodatabase/working/files-to-index12608117474945881055.list]
[2025-04-21 18:25:32] [build-stdout] [2025-04-21 18:25:32] [WARN] Parsing error in file /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/._pom.xml: Invalid UTF-8 start byte 0xb0 (at char #46, byte #-1)
[2025-04-21 18:25:32] [build-stdout] 18:25:32.739 [main] WARN com.semmle.extractor.xml.StAXXmlPopulator - Parsing error in file /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/__MACOSX/._pom.xml: Invalid UTF-8 start byte 0xb0 (at char #46, byte #-1)
[2025-04-21 18:25:32] Terminating normally.
